;
[file format]
	version = 11.0
	list_separator = >
	escape = /

[copyright]
	copyright = "Copyright ..."


[mnemonics]

mnem = <NU>	<U0000>	NULL (NUL)
mnem = <H-(>	<U1e2a>	LATIN CAPITAL LETTER H WITH BREVE BELOW
mnem = <h-(>	<U1e2b>	LATIN SMALL LETTER H WITH BREVE BELOW
mnem = <I-?>	<U1e2c>	LATIN CAPITAL LETTER I WITH TILDE BELOW
mnem = <i-?>	<U1e2d>	LATIN SMALL LETTER I WITH TILDE BELOW
mnem = <I:/'>	<U1e2e>	LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
mnem = <i:/'>	<U1e2f>	LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
mnem = <K/'>	<U1e30>	LATIN CAPITAL LETTER K WITH ACUTE
mnem = <k/'>	<U1e31>	LATIN SMALL LETTER K WITH ACUTE
mnem = <K-.>	<U1e32>	LATIN CAPITAL LETTER K WITH DOT BELOW
mnem = <k-.>	<U1e33>	LATIN SMALL LETTER K WITH DOT BELOW
mnem = <K_>	<U1e34>	LATIN CAPITAL LETTER K WITH LINE BELOW
mnem = <k_>	<U1e35>	LATIN SMALL LETTER K WITH LINE BELOW
mnem = <L-.>	<U1e36>	LATIN CAPITAL LETTER L WITH DOT BELOW
mnem = <l-.>	<U1e37>	LATIN SMALL LETTER L WITH DOT BELOW
mnem = <L--.>	<U1e38>	LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
mnem = <l--.>	<U1e39>	LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
mnem = <L_>	<U1e3a>	LATIN CAPITAL LETTER L WITH LINE BELOW
mnem = <l_>	<U1e3b>	LATIN SMALL LETTER L WITH LINE BELOW
mnem = <L-/>>	<U1e3c>	LATIN CAPITAL LETTER L WITH CIRCUMFLEX BELOW
mnem = <l-/>>	<U1e3d>	LATIN SMALL LETTER L WITH CIRCUMFLEX BELOW
mnem = <M/'>	<U1e3e>	LATIN CAPITAL LETTER M WITH ACUTE
mnem = <m/'>	<U1e3f>	LATIN SMALL LETTER M WITH ACUTE
mnem = <M.>	<U1e40>	LATIN CAPITAL LETTER M WITH DOT ABOVE
mnem = <m.>	<U1e41>	LATIN SMALL LETTER M WITH DOT ABOVE
mnem = <M-.>	<U1e42>	LATIN CAPITAL LETTER M WITH DOT BELOW
mnem = <m-.>	<U1e43>	LATIN SMALL LETTER M WITH DOT BELOW
mnem = <N.>	<U1e44>	LATIN CAPITAL LETTER N WITH DOT ABOVE
mnem = <n.>	<U1e45>	LATIN SMALL LETTER N WITH DOT ABOVE
mnem = <N-.>	<U1e46>	LATIN CAPITAL LETTER N WITH DOT BELOW
mnem = <n-.>	<U1e47>	LATIN SMALL LETTER N WITH DOT BELOW
mnem = <N_>	<U1e48>	LATIN CAPITAL LETTER N WITH LINE BELOW
mnem = <n_>	<U1e49>	LATIN SMALL LETTER N WITH LINE BELOW
mnem = <N-/>>	<U1e4a>	LATIN CAPITAL LETTER N WITH CIRCUMFLEX BELOW
mnem = <n-/>>	<U1e4b>	LATIN SMALL LETTER N WITH CIRCUMFLEX BELOW
mnem = <O?/'>	<U1e4c>	LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
mnem = <o?/'>	<U1e4d>	LATIN SMALL LETTER O WITH TILDE AND ACUTE
mnem = <O?:>	<U1e4e>	LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
mnem = <o?:>	<U1e4f>	LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
mnem = <O-!>	<U1e50>	LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
mnem = <o-!>	<U1e51>	LATIN SMALL LETTER O WITH MACRON AND GRAVE
mnem = <O-/'>	<U1e52>	LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
mnem = <o-/'>	<U1e53>	LATIN SMALL LETTER O WITH MACRON AND ACUTE
mnem = <P/'>	<U1e54>	LATIN CAPITAL LETTER P WITH ACUTE
mnem = <p/'>	<U1e55>	LATIN SMALL LETTER P WITH ACUTE
mnem = <P.>	<U1e56>	LATIN CAPITAL LETTER P WITH DOT ABOVE
mnem = <p.>	<U1e57>	LATIN SMALL LETTER P WITH DOT ABOVE
mnem = <R.>	<U1e58>	LATIN CAPITAL LETTER R WITH DOT ABOVE
mnem = <r.>	<U1e59>	LATIN SMALL LETTER R WITH DOT ABOVE
mnem = <R-.>	<U1e5a>	LATIN CAPITAL LETTER R WITH DOT BELOW
mnem = <r-.>	<U1e5b>	LATIN SMALL LETTER R WITH DOT BELOW
mnem = <R--.>	<U1e5c>	LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
mnem = <r--.>	<U1e5d>	LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
mnem = <R_>	<U1e5e>	LATIN CAPITAL LETTER R WITH LINE BELOW
mnem = <r_>	<U1e5f>	LATIN SMALL LETTER R WITH LINE BELOW
mnem = <S.>	<U1e60>	LATIN CAPITAL LETTER S WITH DOT ABOVE
mnem = <s.>	<U1e61>	LATIN SMALL LETTER S WITH DOT ABOVE
mnem = <S-.>	<U1e62>	LATIN CAPITAL LETTER S WITH DOT BELOW
mnem = <s-.>	<U1e63>	LATIN SMALL LETTER S WITH DOT BELOW
mnem = <S/'.>	<U1e64>	LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
mnem = <s/'.>	<U1e65>	LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
mnem = <S<.>	<U1e66>	LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
mnem = <s<.>	<U1e67>	LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
mnem = <S.-.>	<U1e68>	LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
mnem = <s.-.>	<U1e69>	LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
mnem = <T.>	<U1e6a>	LATIN CAPITAL LETTER T WITH DOT ABOVE
mnem = <t.>	<U1e6b>	LATIN SMALL LETTER T WITH DOT ABOVE
mnem = <T-.>	<U1e6c>	LATIN CAPITAL LETTER T WITH DOT BELOW
mnem = <t-.>	<U1e6d>	LATIN SMALL LETTER T WITH DOT BELOW
mnem = <T_>	<U1e6e>	LATIN CAPITAL LETTER T WITH LINE BELOW
mnem = <t_>	<U1e6f>	LATIN SMALL LETTER T WITH LINE BELOW
mnem = <T-/>>	<U1e70>	LATIN CAPITAL LETTER T WITH CIRCUMFLEX BELOW
mnem = <t-/>>	<U1e71>	LATIN SMALL LETTER T WITH CIRCUMFLEX BELOW
mnem = <U--:>	<U1e72>	LATIN CAPITAL LETTER U WITH DIAERESIS BELOW
mnem = <u--:>	<U1e73>	LATIN SMALL LETTER U WITH DIAERESIS BELOW
mnem = <U-?>	<U1e74>	LATIN CAPITAL LETTER U WITH TILDE BELOW
mnem = <u-?>	<U1e75>	LATIN SMALL LETTER U WITH TILDE BELOW
mnem = <U-/>>	<U1e76>	LATIN CAPITAL LETTER U WITH CIRCUMFLEX BELOW
mnem = <u-/>>	<U1e77>	LATIN SMALL LETTER U WITH CIRCUMFLEX BELOW
mnem = <U?/'>	<U1e78>	LATIN CAPITAL LETTER U WITH TILDE AND ACUTE
mnem = <u?/'>	<U1e79>	LATIN SMALL LETTER U WITH TILDE AND ACUTE
mnem = <U-:>	<U1e7a>	LATIN CAPITAL LETTER U WITH MACRON AND DIAERESIS
mnem = <u-:>	<U1e7b>	LATIN SMALL LETTER U WITH MACRON AND DIAERESIS
mnem = <V?>	<U1e7c>	LATIN CAPITAL LETTER V WITH TILDE
mnem = <v?>	<U1e7d>	LATIN SMALL LETTER V WITH TILDE
mnem = <V-.>	<U1e7e>	LATIN CAPITAL LETTER V WITH DOT BELOW
mnem = <v-.>	<U1e7f>	LATIN SMALL LETTER V WITH DOT BELOW
mnem = <W!>	<U1e80>	LATIN CAPITAL LETTER W WITH GRAVE
mnem = <w!>	<U1e81>	LATIN SMALL LETTER W WITH GRAVE
mnem = <W/'>	<U1e82>	LATIN CAPITAL LETTER W WITH ACUTE
mnem = <w/'>	<U1e83>	LATIN SMALL LETTER W WITH ACUTE
mnem = <W:>	<U1e84>	LATIN CAPITAL LETTER W WITH DIAERESIS
mnem = <w:>	<U1e85>	LATIN SMALL LETTER W WITH DIAERESIS
mnem = <W.>	<U1e86>	LATIN CAPITAL LETTER W WITH DOT ABOVE
mnem = <w.>	<U1e87>	LATIN SMALL LETTER W WITH DOT ABOVE
mnem = <W-.>	<U1e88>	LATIN CAPITAL LETTER W WITH DOT BELOW
mnem = <w-.>	<U1e89>	LATIN SMALL LETTER W WITH DOT BELOW
mnem = <X.>	<U1e8a>	LATIN CAPITAL LETTER X WITH DOT ABOVE
mnem = <x.>	<U1e8b>	LATIN SMALL LETTER X WITH DOT ABOVE
mnem = <X:>	<U1e8c>	LATIN CAPITAL LETTER X WITH DIAERESIS
mnem = <x:>	<U1e8d>	LATIN SMALL LETTER X WITH DIAERESIS
mnem = <Y.>	<U1e8e>	LATIN CAPITAL LETTER Y WITH DOT ABOVE
mnem = <y.>	<U1e8f>	LATIN SMALL LETTER Y WITH DOT ABOVE
mnem = <Z/>>	<U1e90>	LATIN CAPITAL LETTER Z WITH CIRCUMFLEX
mnem = <z/>>	<U1e91>	LATIN SMALL LETTER Z WITH CIRCUMFLEX
mnem = <Z-.>	<U1e92>	LATIN CAPITAL LETTER Z WITH DOT BELOW
mnem = <z-.>	<U1e93>	LATIN SMALL LETTER Z WITH DOT BELOW
mnem = <Z_>	<U1e94>	LATIN CAPITAL LETTER Z WITH LINE BELOW
mnem = <z_>	<U1e95>	LATIN SMALL LETTER Z WITH LINE BELOW
mnem = <A-.>	<U1ea0>	LATIN CAPITAL LETTER A WITH DOT BELOW
mnem = <a-.>	<U1ea1>	LATIN SMALL LETTER A WITH DOT BELOW
mnem = <A2>	<U1ea2>	LATIN CAPITAL LETTER A WITH HOOK ABOVE
mnem = <a2>	<U1ea3>	LATIN SMALL LETTER A WITH HOOK ABOVE
mnem = <A/>/'>	<U1ea4>	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE
mnem = <a/>/'>	<U1ea5>	LATIN SMALL LETTER A WITH CIRCUMFLEX AND ACUTE
mnem = <A/>!>	<U1ea6>	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE
mnem = <a/>!>	<U1ea7>	LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE
mnem = <A/>2>	<U1ea8>	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE
mnem = <a/>2>	<U1ea9>	LATIN SMALL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE
mnem = <A/>?>	<U1eaa>	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE
mnem = <a/>?>	<U1eab>	LATIN SMALL LETTER A WITH CIRCUMFLEX AND TILDE
mnem = <A/>-.>	<U1eac>	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW
mnem = <a/>-.>	<U1ead>	LATIN SMALL LETTER A WITH CIRCUMFLEX AND DOT BELOW
mnem = <A(/'>	<U1eae>	LATIN CAPITAL LETTER A WITH BREVE AND ACUTE
mnem = <a(/'>	<U1eaf>	LATIN SMALL LETTER A WITH BREVE AND ACUTE
mnem = <A(!>	<U1eb0>	LATIN CAPITAL LETTER A WITH BREVE AND GRAVE
mnem = <a(!>	<U1eb1>	LATIN SMALL LETTER A WITH BREVE AND GRAVE
mnem = <A(2>	<U1eb2>	LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE
mnem = <a(2>	<U1eb3>	LATIN SMALL LETTER A WITH BREVE AND HOOK ABOVE
mnem = <A(?>	<U1eb4>	LATIN CAPITAL LETTER A WITH BREVE AND TILDE
mnem = <a(?>	<U1eb5>	LATIN SMALL LETTER A WITH BREVE AND TILDE
mnem = <A(-.>	<U1eb6>	LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW
mnem = <a(-.>	<U1eb7>	LATIN SMALL LETTER A WITH BREVE AND DOT BELOW
mnem = <E-.>	<U1eb8>	LATIN CAPITAL LETTER E WITH DOT BELOW
mnem = <e-.>	<U1eb9>	LATIN SMALL LETTER E WITH DOT BELOW
mnem = <E2>	<U1eba>	LATIN CAPITAL LETTER E WITH HOOK ABOVE
mnem = <e2>	<U1ebb>	LATIN SMALL LETTER E WITH HOOK ABOVE
mnem = <E?>	<U1ebc>	LATIN CAPITAL LETTER E WITH TILDE
mnem = <e?>	<U1ebd>	LATIN SMALL LETTER E WITH TILDE
mnem = <E/>/'>	<U1ebe>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND ACUTE
mnem = <e/>/'>	<U1ebf>	LATIN SMALL LETTER E WITH CIRCUMFLEX AND ACUTE
mnem = <E/>!>	<U1ec0>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE
mnem = <e/>!>	<U1ec1>	LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE
mnem = <E/>2>	<U1ec2>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE
mnem = <e/>2>	<U1ec3>	LATIN SMALL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE
mnem = <E/>?>	<U1ec4>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND TILDE
mnem = <e/>?>	<U1ec5>	LATIN SMALL LETTER E WITH CIRCUMFLEX AND TILDE
mnem = <E/>-.>	<U1ec6>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND DOT BELOW
mnem = <e/>-.>	<U1ec7>	LATIN SMALL LETTER E WITH CIRCUMFLEX AND DOT BELOW
mnem = <I2>	<U1ec8>	LATIN CAPITAL LETTER I WITH HOOK ABOVE
mnem = <i2>	<U1ec9>	LATIN SMALL LETTER I WITH HOOK ABOVE
mnem = <I-.>	<U1eca>	LATIN CAPITAL LETTER I WITH DOT BELOW
mnem = <i-.>	<U1ecb>	LATIN SMALL LETTER I WITH DOT BELOW
mnem = <O-.>	<U1ecc>	LATIN CAPITAL LETTER O WITH DOT BELOW
mnem = <o-.>	<U1ecd>	LATIN SMALL LETTER O WITH DOT BELOW
mnem = <O2>	<U1ece>	LATIN CAPITAL LETTER O WITH HOOK ABOVE
mnem = <o2>	<U1ecf>	LATIN SMALL LETTER O WITH HOOK ABOVE
mnem = <O/>/'>	<U1ed0>	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND ACUTE
mnem = <o/>/'>	<U1ed1>	LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE
mnem = <O/>!>	<U1ed2>	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE
mnem = <o/>!>	<U1ed3>	LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE
mnem = <O/>2>	<U1ed4>	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE
mnem = <o/>2>	<U1ed5>	LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE
mnem = <O/>?>	<U1ed6>	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND TILDE
mnem = <o/>?>	<U1ed7>	LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE
mnem = <O/>-.>	<U1ed8>	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND DOT BELOW
mnem = <o/>-.>	<U1ed9>	LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW
mnem = <O9/'>	<U1eda>	LATIN CAPITAL LETTER O WITH HORN AND ACUTE
mnem = <o9/'>	<U1edb>	LATIN SMALL LETTER O WITH HORN AND ACUTE
mnem = <O9!>	<U1edc>	LATIN CAPITAL LETTER O WITH HORN AND GRAVE
mnem = <o9!>	<U1edd>	LATIN SMALL LETTER O WITH HORN AND GRAVE
mnem = <O92>	<U1ede>	LATIN CAPITAL LETTER O WITH HORN AND HOOK ABOVE
mnem = <o92>	<U1edf>	LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE
mnem = <O9?>	<U1ee0>	LATIN CAPITAL LETTER O WITH HORN AND TILDE
mnem = <o9?>	<U1ee1>	LATIN SMALL LETTER O WITH HORN AND TILDE
mnem = <O9-.>	<U1ee2>	LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW
mnem = <o9-.>	<U1ee3>	LATIN SMALL LETTER O WITH HORN AND DOT BELOW
mnem = <U-.>	<U1ee4>	LATIN CAPITAL LETTER U WITH DOT BELOW
mnem = <u-.>	<U1ee5>	LATIN SMALL LETTER U WITH DOT BELOW
mnem = <U2>	<U1ee6>	LATIN CAPITAL LETTER U WITH HOOK ABOVE
mnem = <u2>	<U1ee7>	LATIN SMALL LETTER U WITH HOOK ABOVE
mnem = <U9/'>	<U1ee8>	LATIN CAPITAL LETTER U WITH HORN AND ACUTE
mnem = <u9/'>	<U1ee9>	LATIN SMALL LETTER U WITH HORN AND ACUTE
mnem = <U9!>	<U1eea>	LATIN CAPITAL LETTER U WITH HORN AND GRAVE
mnem = <u9!>	<U1eeb>	LATIN SMALL LETTER U WITH HORN AND GRAVE
mnem = <U92>	<U1eec>	LATIN CAPITAL LETTER U WITH HORN AND HOOK ABOVE
mnem = <u92>	<U1eed>	LATIN SMALL LETTER U WITH HORN AND HOOK ABOVE
mnem = <U9?>	<U1eee>	LATIN CAPITAL LETTER U WITH HORN AND TILDE
mnem = <u9?>	<U1eef>	LATIN SMALL LETTER U WITH HORN AND TILDE
mnem = <U9-.>	<U1ef0>	LATIN CAPITAL LETTER U WITH HORN AND DOT BELOW
mnem = <u9-.>	<U1ef1>	LATIN SMALL LETTER U WITH HORN AND DOT BELOW
mnem = <Y!>	<U1ef2>	LATIN CAPITAL LETTER Y WITH GRAVE
mnem = <y!>	<U1ef3>	LATIN SMALL LETTER Y WITH GRAVE
mnem = <Y-.>	<U1ef4>	LATIN CAPITAL LETTER Y WITH DOT BELOW
mnem = <y-.>	<U1ef5>	LATIN SMALL LETTER Y WITH DOT BELOW
mnem = <Y2>	<U1ef6>	LATIN CAPITAL LETTER Y WITH HOOK ABOVE
mnem = <y2>	<U1ef7>	LATIN SMALL LETTER Y WITH HOOK ABOVE
mnem = <Y?>	<U1ef8>	LATIN CAPITAL LETTER Y WITH TILDE
mnem = <y?>	<U1ef9>	LATIN SMALL LETTER Y WITH TILDE
mnem = <,,>	<U1fbf>	GREEK PSILI
mnem = <?*>	<U1fc0>	GREEK PERISPOMENI
mnem = <?:>	<U1fc1>	GREEK DIALYTIKA AND PERISPOMENI
mnem = <,!>	<U1fcd>	GREEK PSILI AND VARIA
mnem = <,/'>	<U1fce>	GREEK PSILI AND OXIA
mnem = <?,>	<U1fcf>	GREEK PSILI AND PERISPOMENI 
mnem = </!>	<U1fdd>	GREEK DASIA AND VARIA
mnem = <///'>	<U1fde>	GREEK DASIA AND OXIA
mnem = <?//>	<U1fdf>	GREEK DASIA AND PERISPOMENI 
mnem = <!:>	<U1fed>	GREEK DIALYTIKA AND VARIA
mnem = <!*>	<U1fef>	GREEK VARIA
mnem = <//>	<U1ffe>	GREEK DASIA
mnem = <1N>	<U2002>	EN SPACE
mnem = <1M>	<U2003>	EM SPACE
mnem = <3M>	<U2004>	THREE-PER-EM SPACE
mnem = <4M>	<U2005>	FOUR-PER-EM SPACE
mnem = <6M>	<U2006>	SIX-PER-EM SPACE
mnem = <1T>	<U2009>	THIN SPACE
mnem = <1H>	<U200a>	HAIR SPACE
mnem = <-1>	<U2010>	HYPHEN
mnem = <-N>	<U2013>	EN DASH
mnem = <-M>	<U2014>	EM DASH
mnem = <-3>	<U2015>	HORIZONTAL BAR
mnem = <!2>	<U2016>	DOUBLE VERTICAL LINE
mnem = <=2>	<U2017>	DOUBLE LOW LINE
mnem = </'6>	<U2018>	LEFT SINGLE QUOTATION MARK
mnem = </'9>	<U2019>	RIGHT SINGLE QUOTATION MARK
mnem = <.9>	<U201a>	SINGLE LOW-9 QUOTATION MARK
mnem = <9/'>	<U201b>	SINGLE HIGH-REVERSED-9 QUOTATION MARK
mnem = </"6>	<U201c>	LEFT DOUBLE QUOTATION MARK
mnem = </"9>	<U201d>	RIGHT DOUBLE QUOTATION MARK
mnem = <:9>	<U201e>	DOUBLE LOW-9 QUOTATION MARK
mnem = <9/">	<U201f>	DOUBLE HIGH-REVERSED-9 QUOTATION MARK
mnem = <//->	<U2020>	DAGGER
mnem = <//=>	<U2021>	DOUBLE DAGGER
mnem = <Sb>	<U2022>	BULLET
mnem = <..>	<U2025>	TWO DOT LEADER
mnem = <.3>	<U2026>	HORIZONTAL ELLIPSIS
mnem = <%0>	<U2030>	PER MILLE SIGN
mnem = <1/'>	<U2032>	PRIME
mnem = <2/'>	<U2033>	DOUBLE PRIME
mnem = <3/'>	<U2034>	TRIPLE PRIME
mnem = <1/">	<U2035>	REVERSED PRIME
mnem = <2/">	<U2036>	REVERSED DOUBLE PRIME
mnem = <3/">	<U2037>	REVERSED TRIPLE PRIME
mnem = <Ca>	<U2038>	CARET
mnem = <<1>	<U2039>	SINGLE LEFT-POINTING ANGLE QUOTATION MARK
mnem = </>1>	<U203a>	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
mnem = <:X>	<U203b>	REFERENCE MARK
mnem = <!*2>	<U203c>	DOUBLE EXCLAMATION MARK
mnem = </'->	<U203e>	OVERLINE
mnem = <0S>	<U2070>	SUPERSCRIPT ZERO 
mnem = <4S>	<U2074>	SUPERSCRIPT FOUR 
mnem = <5S>	<U2075>	SUPERSCRIPT FIVE 
mnem = <6S>	<U2076>	SUPERSCRIPT SIX 
mnem = <7S>	<U2077>	SUPERSCRIPT SEVEN 
mnem = <8S>	<U2078>	SUPERSCRIPT EIGHT 
mnem = <9S>	<U2079>	SUPERSCRIPT NINE 
mnem = <+S>	<U207a>	SUPERSCRIPT PLUS SIGN
mnem = <-S>	<U207b>	SUPERSCRIPT MINUS 
mnem = <=S>	<U207c>	SUPERSCRIPT EQUALS SIGN
mnem = <(S>	<U207d>	SUPERSCRIPT LEFT PARENTHESIS
mnem = <)S>	<U207e>	SUPERSCRIPT RIGHT PARENTHESIS
mnem = <nS>	<U207f>	SUPERSCRIPT LATIN SMALL LETTER N
mnem = <0s>	<U2080>	SUBSCRIPT ZERO 
mnem = <1s>	<U2081>	SUBSCRIPT ONE 
mnem = <2s>	<U2082>	SUBSCRIPT TWO 
mnem = <3s>	<U2083>	SUBSCRIPT THREE 
mnem = <4s>	<U2084>	SUBSCRIPT FOUR 
mnem = <5s>	<U2085>	SUBSCRIPT FIVE 
mnem = <6s>	<U2086>	SUBSCRIPT SIX 
mnem = <7s>	<U2087>	SUBSCRIPT SEVEN 
mnem = <8s>	<U2088>	SUBSCRIPT EIGHT 
mnem = <9s>	<U2089>	SUBSCRIPT NINE 
mnem = <+s>	<U208a>	SUBSCRIPT PLUS SIGN
mnem = <-s>	<U208b>	SUBSCRIPT MINUS 
mnem = <=s>	<U208c>	SUBSCRIPT EQUALS SIGN
mnem = <(s>	<U208d>	SUBSCRIPT LEFT PARENTHESIS
mnem = <)s>	<U208e>	SUBSCRIPT RIGHT PARENTHESIS
mnem = <Ff>	<U20a3>	FRENCH FRANK SIGN
mnem = <Li>	<U20a4>	LIRA SIGN
mnem = <Pt>	<U20a7>	PESETA SIGN
mnem = <W=>	<U20a9>	WON SIGN
mnem = <oC>	<U2103>	DEGREE CELSIUS
mnem = <co>	<U2105>	CARE OF
mnem = <oF>	<U2109>	DEGREE FAHRENHEIT
mnem = <N0>	<U2116>	NUMERO SIGN
mnem = <PO>	<U2117>	SOUND RECORDING COPYRIGHT
mnem = <Rx>	<U211e>	PRESCRIPTION TAKE
mnem = <SM>	<U2120>	SERVICE MARK
mnem = <TM>	<U2122>	TRADE MARK SIGN
mnem = <Om>	<U2126>	OHM SIGN
mnem = <AO>	<U212b>	ANGSTROM SIGN
mnem = <13>	<U2153>	VULGAR FRACTION ONE THIRD
mnem = <23>	<U2154>	VULGAR FRACTION TWO THIRDS
mnem = <15>	<U2155>	VULGAR FRACTION ONE FIFTH
mnem = <25>	<U2156>	VULGAR FRACTION TWO FIFTHS
mnem = <35>	<U2157>	VULGAR FRACTION THREE FIFTHS
mnem = <45>	<U2158>	VULGAR FRACTION FOUR FIFTHS
mnem = <16>	<U2159>	VULGAR FRACTION ONE SIXTH
mnem = <56>	<U215a>	VULGAR FRACTION FIVE SIXTHS
mnem = <18>	<U215b>	VULGAR FRACTION ONE EIGHTH
mnem = <38>	<U215c>	VULGAR FRACTION THREE EIGHTHS
mnem = <58>	<U215d>	VULGAR FRACTION FIVE EIGHTHS
mnem = <78>	<U215e>	VULGAR FRACTION SEVEN EIGHTHS
mnem = <1R>	<U2160>	ROMAN NUMERAL ONE
mnem = <2R>	<U2161>	ROMAN NUMERAL TWO
mnem = <3R>	<U2162>	ROMAN NUMERAL THREE
mnem = <4R>	<U2163>	ROMAN NUMERAL FOUR
mnem = <5R>	<U2164>	ROMAN NUMERAL FIVE
mnem = <6R>	<U2165>	ROMAN NUMERAL SIX
mnem = <7R>	<U2166>	ROMAN NUMERAL SEVEN
mnem = <8R>	<U2167>	ROMAN NUMERAL EIGHT
mnem = <9R>	<U2168>	ROMAN NUMERAL NINE
mnem = <aR>	<U2169>	ROMAN NUMERAL TEN
mnem = <bR>	<U216a>	ROMAN NUMERAL ELEVEN
mnem = <cR>	<U216b>	ROMAN NUMERAL TWELVE
mnem = <50R>	<U216c>	ROMAN NUMERAL FIFTY
mnem = <100R>	<U216d>	ROMAN NUMERAL ONE HUNDRED
mnem = <500R>	<U216e>	ROMAN NUMERAL FIVE HUNDRED
mnem = <1000R>	<U216f>	ROMAN NUMERAL ONE THOUSAND
mnem = <1r>	<U2170>	SMALL ROMAN NUMERAL ONE
mnem = <2r>	<U2171>	SMALL ROMAN NUMERAL TWO
mnem = <3r>	<U2172>	SMALL ROMAN NUMERAL THREE
mnem = <4r>	<U2173>	SMALL ROMAN NUMERAL FOUR
mnem = <5r>	<U2174>	SMALL ROMAN NUMERAL FIVE
mnem = <6r>	<U2175>	SMALL ROMAN NUMERAL SIX
mnem = <7r>	<U2176>	SMALL ROMAN NUMERAL SEVEN
mnem = <8r>	<U2177>	SMALL ROMAN NUMERAL EIGHT
mnem = <9r>	<U2178>	SMALL ROMAN NUMERAL NINE
mnem = <ar>	<U2179>	SMALL ROMAN NUMERAL TEN
mnem = <br>	<U217a>	SMALL ROMAN NUMERAL ELEVEN
mnem = <cr>	<U217b>	SMALL ROMAN NUMERAL TWELVE
mnem = <50r>	<U217c>	SMALL ROMAN NUMERAL FIFTY
mnem = <100r>	<U217d>	SMALL ROMAN NUMERAL ONE HUNDRED
mnem = <500r>	<U217e>	SMALL ROMAN NUMERAL FIVE HUNDRED
mnem = <1000r>	<U217f>	SMALL ROMAN NUMERAL ONE THOUSAND
mnem = <1000RCD>	<U2180> ROMAN NUMERAL ONE THOUSAND C D
mnem = <5000R>	<U2181>	ROMAN NUMERAL FIVE THOUSAND
mnem = <10000R>	<U2182>	ROMAN NUMERAL TEN THOUSAND
mnem = <<->	<U2190>	LEFTWARDS ARROW
mnem = <-!>	<U2191>	UPWARDS ARROW
mnem = <-/>>	<U2192>	RIGHTWARDS ARROW
mnem = <-v>	<U2193>	DOWNWARDS ARROW
mnem = <</>>	<U2194>	LEFT RIGHT ARROW
mnem = <UD>	<U2195>	UP DOWN ARROW
mnem = <<!!>	<U2196>	NORTH WEST ARROW
mnem = </////>>	<U2197>	NORTH EAST ARROW
mnem = <!!/>>	<U2198>	SOUTH EAST ARROW
mnem = <<////>	<U2199>	SOUTH WEST ARROW
mnem = <UD->	<U21a8>	UP DOWN ARROW WITH BASE
mnem = </>V>	<U21c0>	RIGHTWARDS HARPOON WITH BARB UPWARDS
